static WORD _based (_segname ("_CODE")) StpTab[] = {
	    4,	    4,	    4,	    4,	    5,	    5,	    5,	    5,
	    5,	    5,	    6,	    6,	    6,	    6,	    6,	    7,
	    7,	    7,	    7,	    7,	    8,	    8,	    8,	    8,
	    9,	    9,	    9,	   10,	   10,	   10,	   11,	   11,
	   11,	   12,	   12,	   13,	   13,	   13,	   14,	   14,
	   15,	   15,	   16,	   16,	   17,	   17,	   18,	   19,
	   19,	   20,	   21,	   21,	   22,	   23,	   23,	   24,
	   25,	   26,	   27,	   28,	   28,	   29,	   30,	   31,
	   32,	   34,	   35,	   36,	   37,	   38,	   40,	   41,
	   42,	   44,	   45,	   47,	   48,	   50,	   51,	   53,
	   55,	   57,	   59,	   60,	   62,	   65,	   67,	   69,
	   71,	   74,	   76,	   79,	   81,	   84,	   87,	   90,
	   92,	   96,	   99,	  102,	  105,	  109,	  113,	  116,
	  120,	  124,	  128,	  133,	  137,	  142,	  146,	  151,
	  156,	  161,	  167,	  172,	  178,	  184,	  190,	  196,
	  203,	  210,	  217,	  224,	  231,	  239,	  247,	  255,
};

static short _based (_segname ("_CODE")) DltTab[] = {
	    4,	   12,	   20,	   28,	   36,	   44,	   52,	   60,
	   -4,	  -12,	  -20,	  -28,	  -36,	  -44,	  -52,	  -60,
	    4,	   12,	   20,	   28,	   36,	   44,	   52,	   60,
	   -4,	  -12,	  -20,	  -28,	  -36,	  -44,	  -52,	  -60,
	    4,	   12,	   20,	   28,	   36,	   44,	   52,	   60,
	   -4,	  -12,	  -20,	  -28,	  -36,	  -44,	  -52,	  -60,
	    4,	   12,	   20,	   28,	   36,	   44,	   52,	   60,
	   -4,	  -12,	  -20,	  -28,	  -36,	  -44,	  -52,	  -60,
	    5,	   15,	   25,	   35,	   45,	   55,	   65,	   75,
	   -5,	  -15,	  -25,	  -35,	  -45,	  -55,	  -65,	  -75,
	    5,	   15,	   25,	   35,	   45,	   55,	   65,	   75,
	   -5,	  -15,	  -25,	  -35,	  -45,	  -55,	  -65,	  -75,
	    5,	   15,	   25,	   35,	   45,	   55,	   65,	   75,
	   -5,	  -15,	  -25,	  -35,	  -45,	  -55,	  -65,	  -75,
	    5,	   15,	   25,	   35,	   45,	   55,	   65,	   75,
	   -5,	  -15,	  -25,	  -35,	  -45,	  -55,	  -65,	  -75,
	    5,	   15,	   25,	   35,	   45,	   55,	   65,	   75,
	   -5,	  -15,	  -25,	  -35,	  -45,	  -55,	  -65,	  -75,
	    5,	   15,	   25,	   35,	   45,	   55,	   65,	   75,
	   -5,	  -15,	  -25,	  -35,	  -45,	  -55,	  -65,	  -75,
	    6,	   18,	   30,	   42,	   54,	   66,	   78,	   90,
	   -6,	  -18,	  -30,	  -42,	  -54,	  -66,	  -78,	  -90,
	    6,	   18,	   30,	   42,	   54,	   66,	   78,	   90,
	   -6,	  -18,	  -30,	  -42,	  -54,	  -66,	  -78,	  -90,
	    6,	   18,	   30,	   42,	   54,	   66,	   78,	   90,
	   -6,	  -18,	  -30,	  -42,	  -54,	  -66,	  -78,	  -90,
	    6,	   18,	   30,	   42,	   54,	   66,	   78,	   90,
	   -6,	  -18,	  -30,	  -42,	  -54,	  -66,	  -78,	  -90,
	    6,	   18,	   30,	   42,	   54,	   66,	   78,	   90,
	   -6,	  -18,	  -30,	  -42,	  -54,	  -66,	  -78,	  -90,
	    7,	   21,	   35,	   49,	   63,	   77,	   91,	  105,
	   -7,	  -21,	  -35,	  -49,	  -63,	  -77,	  -91,	 -105,
	    7,	   21,	   35,	   49,	   63,	   77,	   91,	  105,
