
PKUNZIP (R)    FAST!    Extract Utility    Version 2.04g  02-01-93
Copr. 1989-1993 PKWARE Inc. All Rights Reserved. Shareware Version
PKUNZIP Reg. U.S. Pat. and Tm. Off.

þ 80486 CPU detected.
þ EMS version 4.00 detected.
þ XMS version 2.00 detected.
þ DPMI version 0.90 detected.

Searching ZIP: GSMDEV.ZIP

 Length  Method   Size  Ratio   Date    Time    CRC-32  Attr  Name
 ------  ------   ----- -----   ----    ----   -------- ----  ----
      0  Stored       0   0%  01-21-96  13:33  00000000 --wD  INC/
      0  Stored       0   0%  02-07-96  19:37  00000000 --wD  ORIG/
      0  Stored       0   0%  02-28-96  19:48  00000000 --wD  TEST/
     90  DeflatN     80  12%  06-06-96  19:29  7d3ca9a1 --w-  TESTJMS.VCW
    694  DeflatN    395  44%  08-21-95  15:27  4c8b134d --w-  COPYRITE
   1721  DeflatN    926  47%  08-21-95  15:27  2ee76d20 --w-  README
     43  DeflatN     40   7%  03-06-96  18:05  d7c4b3a4 --w-  TEST.BAT
  43663  DeflatN  16031  64%  01-21-96  13:39  dd3d8295 --w-  GSM.BSC
 101749  DeflatN  36521  65%  03-20-96  20:10  11041abf --w-  TESTGSM.BSC
  48461  DeflatN  17968  63%  06-06-96  19:28  1468c97f --w-  TESTJMS.BSC
   6058  DeflatN   1866  70%  05-29-96  19:04  58fea064 --w-  ADD.C
   3251  DeflatN   1408  57%  05-29-96  19:27  980ca7d8 --w-  CODE.C
   1819  DeflatN    686  63%  05-29-96  19:07  8a6ad571 --w-  DEBUG.C
   1789  DeflatN    911  50%  05-29-96  19:07  4fad66c4 --w-  DECODE.C
    886  DeflatN    532  40%  05-29-96  19:08  58bbdeae --w-  GSM_CREA.C
   3795  DeflatN   1004  74%  05-29-96  19:08  86b14e3f --w-  GSM_DECO.C
    513  DeflatN    358  31%  04-25-96  17:02  c75f1323 --w-  GSM_DEST.C
   5174  DeflatN   1214  77%  05-01-96  16:37  7168c691 --w-  GSM_ENCO.C
   4566  DeflatN   1134  76%  05-29-96  19:09  092350ef --w-  GSM_EXPL.C
   6253  DeflatN   1533  76%  05-01-96  16:38  065e8e0f --w-  GSM_IMPL.C
    255  DeflatN    186  28%  04-25-96  17:01  f06c0e0a --w-  GSM_INIT.C
    827  DeflatN    504  40%  05-29-96  19:10  43c9dc52 --w-  GSM_OPTI.C
   5493  DeflatN   1372  76%  05-29-96  19:22  fb585b56 --w-  GSM_PRIN.C
  17793  DeflatN   4219  77%  05-29-96  19:12  9e28736e --w-  LONG_TER.C
   7954  DeflatN   2728  66%  05-29-96  19:12  ea1a5ac3 --w-  LPC.C
   2757  DeflatN   1346  52%  05-29-96  19:13  d72c163b --w-  PREPROCE.C
  12159  DeflatN   4118  67%  05-29-96  19:14  fb18badc --w-  RPE.C
  11919  DeflatN   3414  72%  05-29-96  19:15  2fdefddd --w-  SHORT_TE.C
   2098  DeflatN   1013  52%  05-03-97  19:20  ff9351a9 --w-  TABLE.C
   1752  DeflatN    729  59%  05-29-96  19:27  4b112222 --w-  TESTJMS.C
    254  DeflatN    131  49%  06-06-96  19:29  ba85d0a8 --w-  TESTJMS.WSP
  33939  DeflatN  12474  64%  01-21-96  13:39  dd1973e9 --w-  GSM.LIB
   3434  DeflatN   1027  71%  01-21-96  13:37  7234800b --w-  GSM.MAK
   4063  DeflatN   1228  70%  05-10-97  18:41  7686b4f3 --w-  TESTGSM.MAK
