static WORD _based (_segname ("_CODE")) StpTab[] = {
	   16,	   17,	   19,	   21,	   23,	   25,	   28,	   31,
	   34,	   37,	   41,	   45,	   50,	   55,	   60,	   66,
	   73,	   80,	   88,	   97,	  107,	  118,	  130,	  143,
	  157,	  173,	  190,	  209,	  230,	  253,	  279,	  307,
	  337,	  371,	  408,	  449,	  494,	  544,	  598,	  658,
	  724,	  796,	  876,	  963,	 1060,	 1166,	 1282,	 1411,
	 1552,	 1552,	 1552,	 1552,	 1552,	 1552,	 1552,	 1552,
	 1552,	 1552,	 1552,	 1552,	 1552,	 1552,	 1552,	 1552,
};

static short _based (_segname ("_CODE")) DltTab[] = {
	    2,	    6,	   10,	   14,	   18,	   22,	   26,	   30,
	   -2,	   -6,	  -10,	  -14,	  -18,	  -22,	  -26,	  -30,
	    2,	    6,	   11,	   15,	   19,	   23,	   28,	   32,
	   -2,	   -6,	  -11,	  -15,	  -19,	  -23,	  -28,	  -32,
	    2,	    7,	   12,	   16,	   21,	   26,	   31,	   35,
	   -2,	   -7,	  -12,	  -16,	  -21,	  -26,	  -31,	  -35,
	    3,	    8,	   14,	   19,	   24,	   29,	   35,	   40,
	   -3,	   -8,	  -14,	  -19,	  -24,	  -29,	  -35,	  -40,
	    3,	    9,	   15,	   20,	   26,	   32,	   38,	   43,
	   -3,	   -9,	  -15,	  -20,	  -26,	  -32,	  -38,	  -43,
	    3,	    9,	   16,	   22,	   28,	   34,	   41,	   47,
	   -3,	   -9,	  -16,	  -22,	  -28,	  -34,	  -41,	  -47,
	    4,	   11,	   18,	   25,	   32,	   39,	   46,	   53,
	   -4,	  -11,	  -18,	  -25,	  -32,	  -39,	  -46,	  -53,
	    4,	   12,	   20,	   27,	   35,	   43,	   51,	   58,
	   -4,	  -12,	  -20,	  -27,	  -35,	  -43,	  -51,	  -58,
	    4,	   13,	   21,	   30,	   38,	   47,	   55,	   64,
	   -4,	  -13,	  -21,	  -30,	  -38,	  -47,	  -55,	  -64,
	    5,	   14,	   24,	   33,	   42,	   51,	   61,	   70,
	   -5,	  -14,	  -24,	  -33,	  -42,	  -51,	  -61,	  -70,
	    5,	   15,	   26,	   36,	   46,	   56,	   67,	   77,
	   -5,	  -15,	  -26,	  -36,	  -46,	  -56,	  -67,	  -77,
